qplume,red,green,blue,yellow,source_type_nan,source_type_pipeline,source_type_processing,source_type_tank,source_type_well
296.6767318,0,9,226,1,0,0,0,0,0
640.968143,7,13,51,1,0,0,0,1,0
1091.242729,45,72,39,17,0,0,0,1,0
420.725207,0,30,74,11,0,0,0,1,0
285.7811578,0,16,98,0,0,0,0,0,0
242.3690202,11,156,167,12,0,1,0,0,0
140.0104626,0,10,76,3,0,0,0,0,0
85.45160631,0,6,84,0,0,0,0,1,0
187.219294,0,62,42,4,0,0,0,1,0
153.294905,0,8,4,6,0,0,0,1,0
612.2835925,46,69,254,12,0,0,0,1,0
96.51639797,0,21,104,0,0,0,0,1,0
540.0119141,12,52,82,10,0,0,0,0,0
155.6382927,0,0,53,0,0,0,0,1,0
630.7864836,0,32,39,0,0,0,1,0,0
668.1475667,0,49,45,0,0,0,0,0,0
432.4084353,12,10,30,0,0,0,0,1,0
531.1021735,7,5,14,0,0,0,0,1,0
252.3347201,47,109,406,15,0,0,0,0,1
173.062009,0,21,18,0,0,0,1,0,0
534.1301957,29,21,17,8,0,0,0,1,0
349.6401022,3,100,51,1,0,0,0,1,0
174.2647683,0,23,143,0,0,0,0,0,1
467.889743,30,29,411,15,0,1,0,0,0
753.524542,18,159,270,29,0,0,0,0,0
612.3415524,28,75,73,6,0,0,0,1,0
640.9088204,48,16,67,1,0,0,0,1,0
383.749938,11,27,429,8,0,0,0,0,0
375.447796,6,25,261,0,0,0,0,1,0
419.7539721,0,30,55,20,0,0,0,1,0
381.0252811,0,37,94,12,0,0,0,1,0
111.6109464,0,15,229,0,0,0,0,1,0
1365.64517,33,66,43,28,0,0,0,1,0
391.4720024,0,22,103,6,0,0,0,1,0
934.4303004,61,104,182,14,0,0,0,1,0
629.4820655,20,63,49,29,0,0,0,0,1
667.1255234,37,39,56,1,0,0,0,0,1
385.7722524,12,26,23,1,0,0,0,0,0
487.1907336,16,31,59,12,0,0,0,0,1
120.8458942,0,25,40,0,0,0,0,1,0
238.3817356,45,46,52,10,0,1,0,0,0
205.9498017,0,30,50,0,0,0,0,0,1
170.3880868,0,9,120,0,0,0,0,1,0
361.4135527,6,47,63,2,0,0,0,1,0
227.140694,21,72,260,16,0,1,0,0,0
97.48068317,0,0,19,0,0,0,0,0,0
364.1440129,14,11,32,0,0,1,0,0,0
931.8897908,23,91,412,10,0,0,0,0,0
374.2858981,0,46,144,5,0,0,0,1,0
299.8469296,0,0,137,0,0,0,0,0,1
447.9894555,0,6,98,0,0,0,0,0,0
279.8865322,0,0,39,0,0,1,0,0,0
326.5623025,0,13,164,1,0,0,0,1,0
327.9758125,0,10,108,1,0,0,0,1,0
333.7060734,0,4,35,0,0,1,0,0,0
358.7560947,0,13,59,0,0,0,0,1,0
325.5288399,0,0,11,0,0,1,0,0,0
295.7223314,0,10,55,0,0,1,0,0,0
405.8393045,0,0,37,0,0,1,0,0,0
236.3979319,0,0,6,0,0,1,0,0,0
508.1478294,0,30,39,0,0,0,0,0,0
108.1804592,0,0,16,0,0,0,0,0,0
495.990285,15,43,247,10,0,0,0,1,0
1074.75311,51,99,297,16,0,0,0,1,0
174.2618799,9,12,89,1,0,0,0,1,0
123.8841093,0,13,64,0,0,0,0,1,0
813.08473,39,78,278,14,0,0,0,1,0
882.56483,53,133,91,27,0,0,0,1,0
200.3597647,12,37,73,0,0,0,0,1,0
118.877459,0,16,81,0,0,0,0,0,0
321.4729047,18,45,122,6,0,0,0,0,0
99.12754695,0,12,65,0,0,0,0,1,0
31.10532583,0,21,83,0,0,1,0,0,0
670.2880626,0,29,55,0,0,0,0,1,0
133.5915943,0,0,59,0,0,0,0,1,0
244.192824,11,64,192,2,0,0,0,0,0
338.6537735,12,38,39,1,0,0,0,1,0
124.1640793,0,31,48,1,0,0,0,1,0
97.66509068,0,0,115,0,0,0,0,1,0
117.8560185,0,0,204,0,0,0,0,0,0
818.4664113,46,18,25,3,0,0,0,1,0
304.964239,16,55,156,13,0,0,0,0,0
169.5962437,0,39,148,4,0,0,0,0,0
390.8180825,0,24,34,0,0,1,0,0,0
504.584706,0,79,104,15,0,0,0,0,1
440.230591,1,7,354,0,0,0,0,1,0
952.517153,32,41,362,4,0,0,0,0,0
154.7499784,0,0,35,0,0,0,0,1,0
155.21577,0,0,29,0,0,0,0,0,0
294.9165636,0,21,43,0,0,0,0,1,0
355.3981096,0,14,30,0,0,0,0,1,0
966.994118,0,44,55,8,0,0,0,0,1
922.870425,30,19,75,2,0,0,0,1,0
191.2112227,0,0,51,0,0,0,0,1,0
237.2388159,0,5,66,0,0,0,0,1,0
134.1400618,0,16,102,0,0,0,1,0,0
745.016475,33,47,91,14,0,1,0,0,0
384.5838067,0,5,27,7,0,0,0,0,1
440.389173,9,49,53,9,0,0,0,1,0
462.973832,57,59,77,21,0,0,0,0,0
849.764108,15,62,364,4,0,0,0,0,0
827.559842,64,167,271,10,0,0,0,0,0
399.3477921,8,79,183,4,0,0,0,1,0
710.047746,36,164,293,22,0,0,0,0,0
761.671264,30,57,48,30,0,0,0,0,0
773.303494,33,120,229,27,0,0,0,1,0
482.992296,15,79,484,13,0,0,0,0,1
282.0579198,0,57,192,0,0,0,0,1,0
487.3075143,0,94,257,3,0,0,0,1,0
260.6479061,0,49,73,0,0,0,0,1,0
299.5366845,0,58,199,3,0,0,0,0,0
269.6904103,0,35,137,11,0,0,0,1,0
208.3841477,0,22,195,0,0,0,0,1,0
270.1892636,0,5,41,5,0,0,0,1,0
150.616978,0,58,66,0,0,0,0,0,0
1000.84429,38,34,71,35,0,0,0,0,1
268.5315794,0,3,56,0,0,0,0,1,0
461.8515364,0,8,44,0,0,0,0,1,0
265.0963536,0,0,69,0,0,0,0,0,1
125.8877564,0,0,82,0,0,0,0,0,1
890.0119327,0,47,137,28,0,0,0,1,0
558.6170736,3,23,36,24,0,1,0,0,0
691.0449871,27,27,96,5,0,0,0,1,0
417.5715493,20,40,126,3,0,0,0,0,1
443.0984843,11,82,280,10,0,0,0,1,0
141.1086093,0,6,53,0,0,0,0,0,1
220.1651534,0,11,125,0,0,0,1,0,0
592.2450581,0,46,129,0,0,0,0,0,0
810.678039,7,109,274,20,0,0,0,0,0
462.1519058,0,141,201,5,0,1,0,0,0
195.4880121,0,40,132,5,0,0,0,0,0
128.3334776,0,4,203,0,0,0,0,0,0
287.77739,17,110,277,17,0,0,0,1,0
332.116939,19,84,219,20,0,1,0,0,0
835.602765,26,156,145,9,0,0,0,0,0
1111.36052,19,96,232,7,0,1,0,0,0
1012.5479,29,105,380,10,0,0,0,0,0
719.2792136,0,24,66,4,0,0,0,0,0
453.3897237,0,7,72,0,0,0,0,0,0
852.090745,45,68,49,12,1,0,0,0,0
298.0660454,9,110,371,2,0,1,0,0,0
654.682639,62,174,418,22,0,1,0,0,0
128.4679051,0,10,36,0,0,1,0,0,0
581.149089,50,69,338,10,0,0,0,0,0
223.3134062,0,25,278,8,0,0,0,0,0
257.1056888,0,20,48,9,0,0,0,0,0
187.5095241,0,47,71,0,0,0,0,1,0
711.368973,19,37,115,7,0,0,0,1,0
344.5577897,7,47,108,3,0,0,0,1,0
899.178387,40,22,98,12,0,0,0,1,0
409.3545105,0,106,169,0,0,0,0,0,1
357.8774998,0,21,38,0,0,0,0,1,0
151.3653413,0,64,93,0,0,0,0,0,1
200.8879729,0,36,202,1,0,0,0,0,1
80.38339024,0,18,77,0,0,0,0,0,0
524.5475137,3,21,126,16,0,0,0,1,0
787.411614,0,89,255,12,0,0,0,0,1
458.006694,65,117,112,14,0,0,0,0,0
480.4927081,0,35,58,0,0,0,0,1,0
393.7847708,29,63,300,4,0,0,0,1,0
259.7773322,6,85,149,7,0,0,0,0,1
263.4101269,8,73,128,4,0,0,0,0,0
208.1942354,0,41,188,0,0,0,0,0,0
173.3919788,0,8,16,0,0,0,0,0,0
377.612437,46,86,77,6,0,0,0,1,0
589.405903,0,39,52,8,0,0,0,0,0
82.08953503,0,0,46,0,0,0,0,0,0
189.234707,0,0,9,0,0,0,0,1,0
331.922222,0,14,4,0,0,0,0,0,1
133.2046758,0,3,20,0,0,0,0,1,0
95.22769544,0,13,32,0,0,0,0,0,1
301.3193929,11,17,15,2,0,0,0,1,0
244.1017158,27,32,16,6,0,0,0,0,1
287.9259027,0,0,22,0,0,0,0,1,0
390.8656331,15,34,124,7,0,0,0,1,0
315.4414993,0,8,23,0,0,0,0,0,0
626.7180176,0,46,61,0,0,0,0,1,0
327.65443,0,7,55,6,0,0,0,1,0
283.6500957,9,44,88,6,0,0,0,1,0
108.0801053,0,5,65,0,0,0,0,0,0
208.950273,26,45,130,12,0,0,0,0,0
133.7304542,0,0,67,0,0,0,1,0,0
112.4815818,0,0,60,0,0,0,0,0,0
1308.59624,42,131,244,16,0,1,0,0,0
235.9915744,0,28,24,11,0,0,1,0,0
308.580886,62,128,270,10,0,0,0,0,0
215.719129,15,95,116,1,0,0,0,1,0
774.395236,15,24,133,19,0,0,0,0,0
309.0585211,0,27,64,3,0,0,0,1,0
587.444976,0,45,46,5,0,0,0,0,1
103.3331823,0,18,70,0,0,0,0,0,1
310.691721,6,55,138,34,0,0,0,0,0
73.0989595,0,0,39,0,0,0,0,0,0
300.4187832,0,14,56,0,0,0,0,0,0
132.3698378,0,0,22,0,0,0,0,0,0
1039.1628,0,90,36,31,0,0,0,0,1
362.6813306,0,8,36,5,0,0,0,1,0
123.151521,6,13,61,0,0,0,0,1,0
323.2806416,0,9,12,4,0,0,0,1,0
231.3270528,0,56,97,0,0,0,0,0,1
110.2587249,0,0,94,0,0,0,0,1,0
203.715259,0,11,24,10,0,0,0,1,0
204.0046078,0,12,39,1,0,0,0,0,1
172.591013,0,136,52,0,0,0,0,0,0
201.8287608,0,3,58,0,0,0,0,1,0
429.5689055,0,14,20,6,0,0,0,1,0
305.2800749,27,52,70,2,0,0,0,0,1
342.5071516,0,64,168,14,0,0,0,0,0
396.0328547,13,34,1,29,0,0,0,0,1
402.455125,13,33,134,15,0,0,0,0,1
691.423978,33,89,40,9,0,0,0,0,1
175.0044956,0,8,30,0,0,0,0,1,0
445.280579,5,56,284,24,0,0,0,0,0
476.858185,12,53,42,9,0,1,0,0,0
209.3345854,3,10,28,8,0,1,0,0,0
123.4018373,0,0,41,4,0,1,0,0,0
107.3478433,0,8,74,0,0,0,0,0,1
515.352338,0,18,30,3,0,0,0,0,0
412.439481,19,30,100,24,0,0,0,0,0
224.7335296,0,25,28,0,0,0,0,0,0
668.255045,0,42,114,13,0,0,0,0,0
402.559668,33,35,94,0,0,0,0,1,0
190.0648689,0,0,225,0,0,0,0,1,0
788.839415,63,140,353,28,0,0,0,1,0
471.237173,56,102,314,18,0,0,0,1,0
765.224252,58,61,43,22,0,0,0,1,0
443.035536,0,50,57,22,0,0,0,0,1
323.636611,11,23,48,8,0,0,0,0,0
236.6721288,0,42,54,5,0,0,0,0,0
356.3421587,0,2,11,0,0,0,0,1,0
496.1698729,0,70,262,32,0,0,0,0,1
423.3571014,7,71,192,10,0,0,0,0,0
148.7449476,0,0,27,0,0,0,0,1,0
516.8878224,0,24,97,0,0,0,0,0,0
1094.89269,18,89,21,25,0,0,0,1,0
452.505394,15,40,134,0,0,0,0,0,0
282.3053475,0,0,9,0,0,0,0,1,0
711.9103502,0,21,13,0,0,0,0,1,0
1052.49907,36,108,329,17,0,1,0,0,0
543.146985,11,30,154,2,1,0,0,0,0
610.7701726,0,21,25,0,0,0,0,0,1
700.466586,12,35,39,1,0,0,0,1,0
663.052711,29,66,443,15,0,0,0,0,0
366.217934,7,85,51,12,0,0,0,0,0
841.178075,20,15,62,11,0,0,0,0,0
400.8218296,0,14,41,3,0,0,0,0,0
402.4530607,0,17,39,8,0,0,0,0,0
311.1256745,0,149,211,0,0,0,0,0,0
122.2130141,0,0,72,0,0,0,0,0,0
301.9736946,0,18,19,4,0,0,0,0,0
448.7270464,0,9,53,0,0,0,0,1,0
464.073251,20,135,309,10,0,0,0,0,1
751.824738,0,30,85,8,0,0,0,1,0
1088.25638,13,57,337,17,0,0,0,0,1
158.697691,0,12,20,7,0,0,0,0,1
366.7144986,0,29,50,8,0,0,0,1,0
175.4113766,0,27,170,0,0,0,0,1,0
142.8022206,0,16,18,0,0,0,0,1,0
484.478402,0,16,98,0,0,0,0,1,0
341.4959749,8,41,404,3,0,0,0,1,0
196.9833609,0,63,188,27,0,0,0,1,0
112.7832998,0,51,200,0,0,0,0,0,1
201.5655725,0,0,48,0,0,0,0,1,0
1236.464411,36,17,118,2,0,0,0,1,0
157.9988314,0,39,73,10,0,0,0,0,0
640.5125639,15,20,36,3,0,0,0,1,0
203.9094351,4,41,77,1,0,0,0,0,0
433.080613,34,98,168,27,0,0,0,1,0
1253.09758,19,150,124,20,0,0,0,0,1
325.060209,26,117,119,22,0,0,0,1,0
1249.35896,6,98,47,17,0,0,0,1,0
1118.47502,49,39,134,27,0,0,0,1,0
189.8614068,0,7,10,6,0,0,0,0,1
299.5741737,0,20,20,0,0,0,0,1,0
734.1063309,18,24,80,3,0,0,0,0,1
111.6879831,0,35,244,0,0,0,1,0,0
252.832449,0,65,62,11,0,0,0,0,0
92.1258163,0,0,45,0,0,0,0,0,0
146.1001089,0,0,101,0,0,0,0,0,1
130.861173,0,0,80,3,0,0,0,0,0
638.6757674,6,31,169,5,0,0,0,0,0
433.5998,0,29,80,0,0,0,0,1,0
378.3645472,14,10,120,2,0,1,0,0,0
99.03127016,0,0,77,0,0,0,1,0,0
154.4555633,0,16,38,0,0,0,1,0,0
130.3389045,3,13,77,2,0,1,0,0,0
300.3207879,18,31,103,5,0,0,0,0,0
288.3256937,31,7,93,0,0,1,0,0,0
217.8807562,0,15,7,5,0,1,0,0,0
130.0239617,0,52,87,0,0,0,0,0,0
256.319778,31,49,119,27,0,0,0,1,0
219.414312,0,105,247,12,0,0,0,0,0
286.452416,33,35,353,0,0,0,0,1,0
301.015525,0,20,66,0,0,0,0,0,1
719.758337,27,65,244,24,0,0,0,1,0
256.8396449,11,44,228,0,0,1,0,0,0
192.1692028,3,20,81,0,0,0,0,0,0
242.5870817,0,19,45,0,0,0,0,1,0
313.0516242,0,49,82,0,0,0,0,1,0
232.3380001,0,17,141,8,0,0,0,1,0
193.6673933,4,79,202,12,0,0,0,1,0
156.4924293,0,11,54,0,0,0,0,1,0
117.2587222,0,0,60,0,0,0,0,1,0
96.13240776,0,14,50,0,0,0,0,1,0
157.4175488,0,8,96,0,0,0,0,1,0
82.52097037,0,0,41,0,0,0,0,1,0
104.5643642,0,14,128,0,0,0,0,1,0
215.5477216,0,29,9,0,0,0,0,0,1
244.6100398,0,21,84,0,0,0,0,0,1
645.3541659,0,111,198,11,0,0,0,1,0
87.9895167,0,0,62,0,0,0,0,1,0
125.9371869,0,0,87,0,0,0,0,1,0
211.3154788,0,0,21,0,0,0,0,0,1
457.4158427,12,66,97,2,0,0,0,1,0
431.453429,0,54,82,0,0,0,0,1,0
183.0480151,0,0,29,0,0,0,0,0,1
228.006697,0,14,92,0,0,0,0,1,0
399.0673838,0,26,70,0,0,0,0,1,0
1049.043003,0,25,8,0,0,0,0,0,0
354.9423492,0,31,38,0,0,0,0,0,0
155.0322759,0,13,56,0,0,0,0,0,0
444.2123747,0,13,29,0,0,0,1,0,0
212.3855445,0,7,117,0,0,0,1,0,0
356.1062593,9,75,129,8,0,0,1,0,0
696.6065836,0,22,31,0,0,0,0,0,1
264.310519,15,36,111,13,0,0,0,0,0
394.958101,33,54,134,12,0,0,0,1,0
66.2617875,0,0,27,0,0,1,0,0,0
104.4293986,0,15,80,0,0,0,0,0,1
176.3763971,0,25,48,0,0,0,0,1,0
269.6120804,8,27,202,13,0,0,0,0,0
349.2451862,0,13,14,1,0,0,0,1,0
461.818376,16,42,74,36,0,0,0,1,0
54.9598873,0,6,0,2,0,0,0,0,0
364.7066086,0,35,79,11,0,0,0,1,0
112.0573823,0,30,43,1,0,0,0,0,1
205.0636343,0,28,56,0,0,0,0,1,0
308.3353904,0,20,35,7,0,1,0,0,0
130.657852,5,3,0,0,0,1,0,0,0
67.82004991,0,9,73,0,0,0,0,0,0
565.337083,12,22,22,8,0,0,0,1,0
312.1626218,23,13,105,1,0,0,0,1,0
368.1366908,0,26,37,14,0,0,0,1,0
187.7159182,0,12,53,0,0,0,0,0,0
153.2929911,0,0,44,0,0,0,0,0,0
78.01128896,0,0,90,0,0,0,0,1,0
539.292226,40,131,188,22,0,0,0,1,0
142.369164,0,18,40,9,0,0,0,0,1
122.3527726,0,0,93,0,0,0,0,1,0
349.5649104,0,30,67,3,0,0,0,0,1
420.1645506,0,30,6,10,0,0,0,1,0
128.5481299,0,0,192,5,0,0,0,1,0
395.1574158,0,19,6,5,0,0,0,1,0
200.4013314,0,30,133,0,0,0,0,1,0
346.7013217,0,55,147,1,0,0,0,0,1
120.1499219,0,0,44,1,0,0,0,1,0
115.0328508,0,0,38,0,0,0,0,1,0
129.8840766,0,25,47,0,0,0,0,0,0
508.368091,34,171,572,10,0,0,0,1,0
208.209727,32,89,534,2,0,0,0,1,0
683.734657,25,21,88,14,0,0,0,1,0
464.157162,0,31,112,14,0,0,0,1,0
85.89710876,0,10,534,0,0,0,0,1,0
182.1252022,0,126,442,14,0,0,0,1,0
167.4000043,15,31,181,4,0,0,0,1,0
267.2179636,0,13,37,0,0,0,0,0,1
553.9450542,30,72,66,3,0,0,0,0,0
344.8348486,17,21,135,13,0,0,0,1,0
88.69881853,0,0,30,0,0,0,0,0,1
225.6731358,4,27,526,8,0,0,0,1,0
79.47069114,0,7,87,0,0,0,0,1,0
263.1374258,0,22,46,20,0,0,0,1,0
249.8186179,0,75,258,5,0,0,0,1,0
526.5633194,0,20,15,1,0,0,0,1,0
321.4913692,0,16,23,13,0,0,0,1,0
437.4606877,0,25,123,0,0,0,0,1,0
374.8328464,0,10,7,0,0,0,0,0,1
210.1504862,0,10,54,4,0,0,0,0,1
924.8644422,0,48,119,17,0,0,0,1,0
353.351298,48,55,120,14,0,0,0,1,0
162.6657431,0,52,73,0,0,0,0,0,0
514.508194,40,33,90,10,0,0,0,0,1
332.4903373,18,55,60,3,0,0,0,0,1
435.0975627,0,17,56,0,0,0,0,0,0
414.8522961,4,38,30,12,0,0,1,0,0
489.257213,11,47,197,5,0,1,0,0,0
717.27761,50,184,326,6,0,1,0,0,0
116.2827007,0,0,24,0,0,0,0,1,0
67.7398053,0,9,41,0,0,1,0,0,0
154.1515069,0,19,22,1,0,1,0,0,0
93.14873916,0,20,77,5,0,0,0,0,1
70.86252512,0,9,8,0,0,1,0,0,0
329.3083116,41,40,192,1,0,1,0,0,0
146.5325303,0,12,68,1,0,1,0,0,0
236.8409203,0,16,14,0,0,0,0,1,0
1008.277839,0,20,21,1,0,0,0,1,0
322.2285586,0,4,37,0,0,0,0,0,1
152.1775631,0,9,48,0,0,0,0,0,0
264.4217641,0,0,29,0,0,0,0,0,0
743.0634463,0,17,90,5,1,0,0,0,0
1238.290001,4,37,42,18,1,0,0,0,0
408.706507,0,25,156,0,0,0,1,0,0
721.3190831,11,16,39,2,0,0,1,0,0
900.080639,15,39,359,1,0,0,0,0,0
805.545496,12,105,308,2,0,0,0,0,0
269.5677569,0,9,42,0,0,0,0,0,0
310.0723745,0,0,35,0,0,0,0,1,0
512.1134312,9,32,83,3,0,0,0,0,0
297.1580304,0,0,7,0,0,0,0,1,0
511.0424046,14,73,73,12,0,0,0,0,0
155.2187223,0,0,5,0,0,0,1,0,0
401.556236,0,19,12,0,0,0,0,0,1
837.52324,0,38,132,14,0,0,0,0,0
337.3426339,0,11,3,0,0,1,0,0,0
133.9276142,0,9,42,0,0,1,0,0,0
589.7625931,0,13,9,1,0,1,0,0,0
224.434651,0,23,261,0,0,0,0,1,0
745.7648187,0,37,14,8,0,0,0,1,0
773.4274759,0,24,31,5,0,0,0,1,0
259.6941181,0,8,65,0,0,0,0,1,0
208.2654262,0,10,38,0,0,0,0,0,0
322.2563108,0,10,36,0,0,0,0,0,1
233.2044762,2,28,76,0,0,0,0,1,0
588.0494941,21,27,78,0,0,0,0,1,0
595.5986296,5,29,86,1,0,0,0,0,0
174.8197763,0,22,9,0,0,0,0,1,0
287.9388672,0,9,23,5,0,0,0,1,0
640.2567866,60,146,594,38,0,0,0,0,1
301.6861807,0,19,6,0,0,0,0,0,1
264.5365945,0,3,32,0,0,0,0,0,0
560.7541526,0,14,18,0,0,0,0,1,0
743.465905,17,50,37,19,0,0,0,0,1
925.521274,18,28,22,4,0,0,0,1,0
366.6702636,0,22,9,0,0,0,0,1,0
705.769863,0,11,18,0,0,0,0,1,0
680.0035283,0,26,46,0,0,0,0,1,0
454.1681688,0,18,52,0,0,0,0,1,0
492.8728135,0,18,12,0,0,0,0,1,0
138.2006666,0,7,37,0,0,0,0,1,0
193.1375154,0,0,50,0,0,0,0,1,0
1084.55606,14,32,152,12,0,1,0,0,0
244.4931569,0,0,41,0,0,1,0,0,0
668.3299601,0,3,90,0,0,0,1,0,0
362.937378,0,4,16,0,0,1,0,0,0
131.6898665,0,0,32,0,0,1,0,0,0
334.2717549,0,12,30,0,0,0,0,0,0
251.526016,0,0,57,0,0,0,0,1,0
424.5589465,0,31,148,0,0,0,0,0,0
202.213348,0,64,174,4,0,1,0,0,0
332.2412516,0,26,112,0,0,0,0,0,1
404.2088677,0,21,46,0,0,0,0,1,0
566.167645,0,69,78,11,0,0,0,0,1
183.1236477,0,0,25,0,0,0,0,1,0
